Economy,Business Region,World Bank Region,ISO2,LPI Score,LPI Grouped Rank,Customs Score,Customs Grouped Rank,Infrastructure Score,Infrastructure Grouped Rank,International Shipments Score,International Shipments Grouped Rank,Logistics Competence and Quality Score,Logistics Competence and Quality Grouped Rank,Timeliness Score,Timeliness Grouped Rank,Tracking and Tracing Score,Tracking and Tracing Grouped Rank
Singapore,APAC,East Asia & Pacific,SG,4.3,1,4.2,1,4.6,1,4,2,4.4,1,4.3,1,4.4,1
Finland,EMEA,Europe,FI,4.2,2,4,4,4.2,5,4.1,1,4.2,3,4.3,1,4.2,3
Denmark,EMEA,Europe,DK,4.1,3,4.1,2,4.1,9,3.6,14,4.1,9,4.1,10,4.3,2
Germany,EMEA,Europe,DE,4.1,3,3.9,7,4.3,3,3.7,8,4.2,3,4.1,10,4.2,3
Netherlands,EMEA,Europe,NL,4.1,3,3.9,7,4.2,5,3.7,8,4.2,3,4,17,4.2,3
Switzerland,EMEA,Europe,CH,4.1,3,4.1,2,4.4,2,3.6,14,4.3,2,4.2,4,4.2,3
Austria,EMEA,Europe,AT,4,7,3.7,14,3.9,16,3.8,4,4,11,4.3,1,4.2,3
Belgium,EMEA,Europe,BE,4,7,3.9,7,4.1,9,3.8,4,4.2,3,4.2,4,4,16
Canada,North America,North America,CA,4,7,4,4,4.3,3,3.6,14,4.2,3,4.1,10,4.1,11
Hong Kong,APAC,East Asia,HK,4,7,3.8,12,4,14,4,2,4,11,4.1,10,4.2,3
Sweden,EMEA,Europe,SE,4,7,4,4,4.2,5,3.4,26,4.2,3,4.2,4,4.1,11
United Arab Emirates,EMEA,Middle East,#N/A,4,7,3.7,14,4.1,9,3.8,4,4,11,4.2,4,4.1,11
France,EMEA,Europe,FR,3.9,13,3.7,14,3.8,19,3.7,8,3.8,20,4.1,10,4,16
Japan,APAC,East Asia,JP,3.9,13,3.9,7,4.2,5,3.3,38,4.1,9,4,17,4,16
Spain,EMEA,Europe,ES,3.9,13,3.6,20,3.8,19,3.7,8,3.9,14,4.2,4,4.1,11
Taiwan,APAC,East Asia,TW,3.9,13,3.5,22,3.8,19,3.7,8,3.9,14,4.2,4,4.2,3
South Korea,APAC,East Asia,KR,3.8,17,3.9,7,4.1,9,3.4,26,3.8,20,3.8,25,3.8,23
United States,North America,North America,US,3.8,17,3.7,14,3.9,16,3.4,26,3.9,14,3.8,25,4.2,3
Australia,APAC,East Asia & Pacific,AU,3.7,19,3.7,14,4.1,9,3.1,47,3.9,14,3.6,35,4.1,11
China,APAC,East Asia,CN,3.7,19,3.3,31,4,14,3.6,14,3.8,20,3.7,30,3.8,23
Greece,EMEA,Europe,GR,3.7,19,3.2,37,3.7,25,3.8,4,3.8,20,3.9,21,3.9,20
Italy,EMEA,Europe,IT,3.7,19,3.4,24,3.8,19,3.4,26,3.8,20,3.9,21,3.9,20
Norway,EMEA,Europe,NO,3.7,19,3.8,12,3.9,16,3,57,3.8,20,4,17,3.7,29
South Africa,EMEA,Sub-Saharan Africa,ZA,3.7,19,3.3,31,3.6,30,3.6,14,3.8,20,3.8,25,3.8,23
United Kingdom,EMEA,Europe,GB,3.7,19,3.5,22,3.7,25,3.5,22,3.7,28,3.7,30,4,16
